dataset.id,dataset.title,id
683e7360559798dcce88e12e,Déclarations des entrepreneurs de spectacles vivants - espace licence - hors de France,e6a3517f-dac4-446f-bffd-02216be7bfb0
6811a04691e247a5e4622e11,Manuscrits de pièces de théâtre du 19e siècle conservés aux Archives nationales,851a8961-0c9c-48bc-9858-9a35ab820026
67f7424b137aad8bcb9ac731,Données du système de déclaration de billetterie du spectacle vivant Sibil,cc51d662-d0e0-4a84-bca0-bd26c643b879
67e59fbaa773f001a9710519,Compar:IA,278fb12a-f75a-4891-add8-fff1d82f1622
67b94bd15afb2aa0b8e26089,Données enquête utilisation des archives recherche universitaire,54e22221-840b-4b1b-afc8-530f93c908c4
6691fbc4e33ff438151ff6b6,Journées européennes du patrimoine 2024,ca61c1fd-0344-4f8a-811f-885d38c2f9c1
6691fbc3e33ff438151ff6b5,Eté culturel 2024,affd17b7-a8a6-4603-859a-1c20603a0889
6688c177f39a615a6b1cbe7f,Aide à l'exemplaire des titres de presse postés,126591d3-a0cd-4b99-b898-dc99c0215102
6688c176f39a615a6b1cbe7e,Label 100% EAC,1a7b5747-eac6-44ee-a50d-0f01ac70e2f8
6646d7b175de9daf204c46b1,La circulation des archives en Europe et hors Europe : suivi des demandes de sortie hors du territoire communautaire,b85655b6-028a-48b8-9d3f-4c147c35afb6
6646d7a92cfb143b25b34ed8,La circulation des archives en Europe et hors Europe : suivi des demandes de sortie au sein du territoire communautaire,e1b22b1e-1d97-4b73-ac28-ecd3605289a1
664433610b97fe15b6003fc4,Individus présumés émigrés pendant la Révolution française (1791-1815),8aa9ec7e-b10c-4e12-9fd5-70a2810077b4
66063d22592637d8f57263d5,Nuit européenne des musées 2024,9857591c-cf01-463c-a61e-15981c985dc8
66063d22592637d8f57263d5,Nuit européenne des musées 2024,12bf11f7-6cb4-4b1c-93f3-5ba5414bfa66
65ea8dae877eed738c924b51,La circulation des archives en Europe et hors Europe : suivi mensuel des ventes aux enchères,31674339-3306-4072-9865-baba695bf287
65e002188f1681146bd981d7,Les chômeurs artistiques de Paris et sa petite couronne de 1930 à 1962,bdda6a37-7f40-4988-aeb9-c573f656631b
659d7da2cedd8b3455e75703,Notices des fonds de la bibliothèque des Archives nationales du monde du travail,8c92ca38-585e-4711-9ea2-2051375f6695
659d7da1a28b115513e756ff,francearchives.fr - Inventaires des archives françaises,8d16f13d-b29a-43a6-a407-f072eef051df
659d7d919a5ff8cfcbdf109b,francearchives.fr - Les lieux des archives,420db888-a245-49e0-b8d0-418a886457f7
659d7d8e9a5ff8cfcbdf109a,Règles juridiques d’accès aux documents publics,381dd737-9e74-44b0-877d-d6dc6772205a
65962d7b574fe6e46fac1833,Les aides déconcentrées pour l’Eté Culturel,872361c7-fc90-4257-b96f-64422c0036ea
658509e59db812017fac1832,Plans cadastraux des immeubles de Paris 1809-1856,b060eb57-1f33-4462-8b8e-781bf7a735f8
6573e67f05ed2c02b4d630ac,Aides nationales à la création pour les arts du cirque et pour les arts de la rue,434bbf5b-3a1b-46e1-9028-8201c399482b
6573e67f509cbbd22ed630ac,Aides à l'itinérance des cirques de famille,00a7ad0e-89fb-47e7-96a9-4906b4bed66d
6573e67f33c6a8a6ffd630ac,Aides au Compagnonnage Plateau et Auteur,02d1cd14-4f54-41fc-8cea-2e2b48c45f04
6573e67e5c8fb12f7a16f253,Aide à l'itinérance des cirques de création,9a11ef2b-f473-487b-a848-e6c7562e7383
657294f9cb30bf6cab745388,Vocabulaires du ministère de la Culture,5edf2a3f-28a9-4014-ba53-d384d53a3e85
656565de619420d81ca3e3dc,Les aides déconcentrées au spectacle vivant (ADSV),2610916e-6d08-4c5b-807e-62d4e375f5af
656021161c89036d00a6435b,Mentions d’événements climatiques et naturels dans les archives depuis la fin du XVIIIe siècle,1ef5c857-2185-4c06-a928-5e4c5603754a
6545c1e0bcab951e5a4090dd,Fréquentation des monuments nationaux,4b6182c9-1989-456f-925c-d98bd363cee7
651e35587d7cd2bd756e33b0,Les publications scientifiques dans les services d’archives,007514be-2f82-4cf8-bd34-ac7a551aafef
651e3557c5f0fe7fee6e33b0,Dépenses culturelles des communes,d7307e39-c2e7-4a42-8685-a9f245fdea19
64ffe268165699ecb9ae9bff,Aide au pluralisme des titres ultramarins,ea9eab5e-6a34-4afb-b6b6-e7e0d89a3538
64ffe26548c71b35f5bedb7a,Aide au pluralisme des services de presse tout en ligne,90207bad-994d-4998-8cac-531842a709f8
64f94bd6fe99708f22ae9bff,Cartographie des démarches du ministère de la Culture accessibles en ligne,a6a6a5cc-5c7f-4539-ac84-7f17abe32192
64d30fc7a4b93f07e39f7201,Veille internationale du ministère de la Culture,18a0c6fc-0ad3-4091-a51a-d8e8f3194482
64bf48ef0f6336d5979f7201,Journées européennes du patrimoine 2023,8d8394d5-3be0-46ab-973e-0ada35dfe223
64ae255bbc600d7a3468ee64,Dépenses culturelles des régions,ac46400b-7e41-416e-84a0-a60d4c566210
6476c67db705583749613674,Liste des organismes bénéficiant de l'exception au droit d’auteur en faveur des personnes en situation de handicap,191f90e8-a390-4d40-8150-7b3c36b76b06
645dba61b96d7efc86f10162,Notices d'oeuvres du Centre de recherche et de restauration des musées de France (C2RMF),922c5dd5-48c0-415b-a2f6-cabfd7bf1832
645dba5e689c8bd47ea0842c,Notices de documents du Centre de recherche et de restauration des musées de France (C2RMF),d0f336f8-7592-4dc1-a881-4dc93c9c9fbc
645dba566328c14734f10162,Notices d'Images du Centre de recherche et de restauration des musées de France (C2RMF),7f928fd0-e419-4270-b085-03276f8d0521
645b17000fe2ea7c74a08435,Dossiers nominatifs du fichier central de la Sûreté nationale (1870-1940),b91f9d67-025e-4271-a6ee-53daa78bf13f
64420a8318228ca8eb2ca03c,Chiffres clés dans le secteur du livre,9f55911c-63b2-4d33-8757-348abde08235
643e163ba4d39d1a7a538673,Nuit européenne des musées 2023,95e43e55-a8cf-4859-8fce-d43ba3b537e3
643e1636a4d39d1a7a538672,Rendez-vous aux jardins 2023,743fe332-ecbe-43ae-9546-4331847d2825
642e445d0d25370b8c538672,Préfets et préfètes français depuis 1800,fdd11c64-06b5-4aa0-9c0d-b4b2d443e129
63ec58de3c8c492d2d1a2e1b,Itinéraires culturels du Conseil de l’Europe,b85c5003-c7c6-4858-a80c-925c6d44a6eb
63ec58db86b5c1d12a1a2e1c,"Label ""patrimoine européen""",4823b6f8-65c9-480e-ba85-38d11011ffb9
63c61dcb633c6fe129f0b7db,Voyages officiels de personnalités étrangères en France (1944-2018),5c3cc97d-539a-4938-b3dd-7d61d5b774ec
63a5287d98eba18a5da80dc8,"Base Autor, ressources biographiques et identification des auteurs",22ca9972-1a22-4eaf-ad1d-174d83b41ed9
63994ae99eefb363aec8cd1d,"Pièces de théâtre écrites par des femmes, et représentées à Paris entre 1809 et 1906",f6bfb4bd-a994-4a0c-b829-89e3a235fd40
6369d49e0096a79ab7f64c85,Revendications et restitutions d’archives publiques,532d96d8-697f-42b5-8565-f5746ee38669
635a02568c0544dea690f691,Entreprises : Nombre d'établissements culturels actifs par zone d'emploi,50017756-ddfe-481d-a6bc-2aaf118d8e5e
635a0255ae37fbcc1290f692,Emploi : Professions culturelles par région,cd0e4f61-ae7d-4163-a874-b0349fb7b028
635a0255905f648a9e90f68e,Entreprises : Salariés des secteurs culturels par département,2308f8e2-211b-425a-bb38-0e08700e14ab
635a02558c0544dea690f690,Entreprises : Salariés des secteurs culturels par zone d'emploi,845ba22f-23b2-4374-b31a-8362b3bea4f2
635a0254f931c40e6390f690,Entreprises : Nombre d'établissements culturels actifs par département,ed8f9703-ad77-48d2-bc24-99fcc6f81b74
635a0252f931c40e6390f68f,Emploi : Professions culturelles par zone d'emploi,6386edb9-65c1-4343-9b08-6dd75a3cabf7
635a0251ae37fbcc1290f691,Emploi : Professions culturelles par département,84018ddf-6cb8-42cf-bf54-550b73ec49f7
635a0251dc41dc073190f690,Entreprises : Salariés des secteurs culturels par région,023632ee-c641-46c5-8789-aaf6bb0b7ada
635a0251dc41dc073190f68f,Emploi : Actifs des secteurs culturels par zone d'emploi,d7fdae3b-2e0f-417d-b83c-179161ffe193
635a0251e708959bd890f68e,Emploi : Actifs des secteurs culturels par département,2e9a0140-460a-40c6-a290-3ffc8657eb55
6358b1077649e63c98487174,Entreprises : Nombre d'établissements culturels actifs par région,94c99406-23ac-4480-ad5c-5a80321ad245
6358b1057280fb6a2a90f68e,Emploi : Actifs des secteurs culturels par région,b95de32d-c2e7-4cb1-8d17-2a8af4a2be32
6350c887ecad6abcaa90f690,Entreprises : évolution du chiffres d'affaires 2020 des salles de cinémas,e3f4bc31-c18f-42f5-bb46-e1ea6e863343
6350c887d95d644f9c487174,JO 2024 : communes labellisées Terres de jeux 2024,8d9863bc-2c0a-4e5a-ab89-e4d39cc9f775
6350c887210de3789f90f68e,Entreprises : évolution du chiffre d'affaires 2020 du spectacle vivant,895a275a-410c-4992-9239-78d45ef0ca10
6350c887cec32b14bc90f68e,JO 2024 : régions labellisées Terres de jeux 2024,064391f1-f03e-426a-8e0f-21ad3390a335
6350c886dbe7e0f35f90f68e,Entreprises : évolution du chiffre d'affaires 2020 des librairies,c18f5550-7c38-46a6-9d12-f74d446e7aeb
6350c885ecad6abcaa90f68f,JO 2024 : EPCI labellisés Terres de jeux 2024,3e6ef2db-f5ab-48db-8878-0ef6ffe4f19e
6348dfd167b474a8a5eacfa4,Accès anticipé aux archives publiques,b6effeed-6cba-435a-92e1-2957a078950b
6340f607b1c7e116b5eacfa4,Dépenses culturelles des intercommunalités,5bcf4c25-e47a-4da8-8be2-17fe4e812ae2
6340f606d04658a4a4eacfa4,Dépenses culturelles des intercommunalités par secteur,1cfb033e-8f73-40aa-993a-12f808c8a1d0
6340f606a6550b8bf4eacfa4,Dépenses culturelles des départements,a0ddff2a-c1c1-4a4c-86f1-3c98c48fe7f6
6340f6052cbb8188ebeacfa4,Dépenses culturelles des départements par secteur,4ea560bf-b433-47a6-8ec2-fab6896a5449
633bafd527f49e4e8f8c0d40,Dispositif Premières pages par intercommunalité,4a5a4245-c918-4840-be80-d356227cad3f
633bafd4a3f5260a3ceacfa6,Plan de relance : projets soutenus par le ministère de la Culture,4b798b56-c1d4-4ad4-8395-cf7709d817bf
633bafd227f49e4e8f8c0d3f,Dispositif Premières pages par commune,b46441c4-a0dd-4642-be91-de1eb6b2720d
633669cd02685f4c8beacfa5,Contrats départementaux lecture,efb3b539-c7b5-4d46-866f-950aa440b5d3
633669cc67e8653a40eacfa6,Dispositif Premières pages par département,183d620b-bd2c-4081-b16c-a9d48f591516
633518ec6b559831b7eacfa4,Dépenses du ministère de la Culture par département,f6883692-2aa6-4c04-820e-f0186e29a884
633518ecb5deca30cdeacfa4,Dépenses du ministère de la Culture en région,70a59c37-bc10-4d85-add0-fe4123f55232
633518ec7d88ad6fb4eacfa4,Dépenses culturelles des régions par secteur,4abb95e9-cea3-4f81-aa32-355fa22d48ff
6308455a35e36b025049e2dc,Nuits de la lecture 2022,e0b0cf12-bb0d-401c-90f2-9c66273e62a8
62cf95993d99f22480f49334,Liste des festivals en France,47ac11c2-8a00-46a7-9fa8-9b802643f975
62ba7ce5f275fa925aa1f848,Déplacements des présidents de la République et des premiers ministres depuis 1945,d6df4e06-d55c-4616-a974-2b53d0d4e025
62b6885976485f1b15a1f84a,Tombes militaires de 1870-1871,732b6eae-f13d-442c-9ce4-e8a9edbef2cd
62b6885766e6c0f18fa1f849,Moulins et meuniers en 1801,a8f094da-8aa1-41ca-997f-790657993c99
62b6885593d5659857a1f84c,Enquêtes sur les moulins de 1794 à 1809,912c2c2f-9a5f-4316-8671-c2d995f55ca5
628da9ff6a98df840ec7fd48,Bannissement des députés de la Convention nationale ayant voté la mort du roi Louis XVI (1816),d0d5602a-aebf-4501-8891-b30ce83a417c
628da9ff836d8bf454c7fd48,Liste des sites patrimoniaux remarquables (SPR),b916f51e-7252-41c2-8a0e-eb47e0c9292b
628da9ffef366eb8a2c7fd49,"Imprimeurs, libraires et lithographes en France au 19e siècle",1c3f80c4-ace5-41ef-b6e1-983a8ccb5c69
628da9fdef366eb8a2c7fd48,"Pensions et secours aux combattants et victimes des révolutions de 1789, 1830 et 1848",fd404fcc-9f4f-4ed2-b06a-b4eea9b64771
62676ea6a33822fcdcf11a3b,Nuit européenne des musées 2022,ca5170ad-4bfd-43c0-8c87-ec0e75495725
62676ea6a33822fcdcf11a3b,Nuit européenne des musées 2022,bc6666a0-1f04-4470-80c8-88cb4df650ff
62676ea6a33822fcdcf11a3b,Nuit européenne des musées 2022,4e116a2a-425c-41be-b003-909b7eb28522
62676ea6a33822fcdcf11a3b,Nuit européenne des musées 2022,2a63dac1-fc2f-4cb1-b591-5e9e53685a03
62676ea6a33822fcdcf11a3b,Nuit européenne des musées 2022,bf290df4-0e34-4308-918a-daf99bc06919
61f4bbdba5c031406f952887,Liste des expositions ayant reçu le label « Exposition d’Intérêt National »,3f102027-0472-46f9-9a01-8d2526659cb5
61bd5cf2183f79b0098b8e9e,Les usagers en ligne des services : données des enquêtes 2014 et 2021,bc564101-e2c8-407b-ab07-1396326bce50
61b4226ca5919d3b718b8e9e,Catalogue des données du ministère de la Culture,a47a4634-b3e9-4d4d-a005-0f5b36237c0a
61777ddaa9101d073e5506cd,Base des lieux et équipements culturels (Basilic),dced78ee-0823-4b61-86e6-57717308d4e4
615bcdd729be9185b3b0681a,Liste des objets protégés au titre des Monuments historiques,3e8ed2dd-4052-4f93-ad19-ef71016ab7b4
6125c059dc295c5407ef6a5b,Les activités culturelles et pédagogiques dans les services d’archives,190686bf-4d8c-40a2-9996-f85e4cee64a4
60cc1a66b5b801fb222fcb3b,Les dénaturalisés de Vichy,e3b6d9ad-12c4-4e37-b787-f6a800744541
60c03d2332fb81d6b12fcb3b,Les expositions itinérantes empruntables dans les services d’archives,0c59c867-dddd-422d-bbf8-4205f20cf31e
60a48db81b21780934f75ba2,Les protocoles de remise des archives des cabinets présidentiels et ministériels 1976-2020,1c2cdfc8-cbd7-4fca-81de-21729bf07197
6042fe6ba3ef9e914a7ce5a3,Liste des édifices labellisés « Architecture contemporaine remarquable » (ACR),80b6ac20-41b1-400c-8860-af201ff7dcb6
5fc9b4729dbf684fecb13bae,Déclarations des entrepreneurs de spectacles vivants,fb6c3b2e-da8c-4e69-a719-6a96329e4cb2
5f7fe0822a00717c597ce91e,Activité des services d’archives en France,a7dee48e-6443-4a3f-89e6-4a7d30f97aca
5f1bae655d1bd1ac4a6dcf10,Documentation d’architecture,b8ed20df-47db-49d6-bbab-80f287b0e5f9
5efead8bb641831f9dadc547,Thésaurus de l’iconographie chrétienne,eeedadeb-f75b-4f83-a432-b127acdd0538
5eed8a0711125060874fc1c2,#Culturecheznous,002bfa89-9dec-4f66-b6c9-aa8b25e146be
5ee2fe1cba88d5c5a1179ef2,Liste des jardins remarquables,49a648e5-ef47-41fe-aa18-9323a811c2c7
5ed720621bca55ea7d179ef6,Somme des dix plus hautes rémunérations directement versées par le ministère de la Culture,15e882bb-2ba1-4456-8f1d-66ec750631fa
5e27c8e2dee7e70ed425e8d6,Liste des Musées de France,29406189-15e9-4f2f-9e9d-d18649762198
5d2d4e639ce2e74ea890b662,Données essentielles des conventions de subvention,403c9108-dd0a-443d-9ed5-bca5f056fa8f
5d12ee8206e3e762c0c89a4c,Répertoire des Musées de France : base Muséofile,5ccd6238-4fb0-4b2c-b14a-581909489320
5c90a51306e3e731ee4d34ca,Liste des Maisons des illustres,bd705a3d-e13e-4388-a0a1-100ed47cc85f
5c89d1f49ce2e742e0e27c29,Annuaire des services d'archives publiques en France,5288eeb3-286e-465d-948c-e60d0e8f2409
5c67b11f06e3e727a17bb849,Fonds de soutien à l'émergence et à l'innovation dans la presse,4b2bb71b-4aa3-43fb-a50d-30c8652ae2cb
5c5e558f06e3e7266c232bba,Aides à la presse : classement des titres de presse aides,ffb71fd2-29de-4450-8c21-b433342fdd04
5c5e558f06e3e7266c232bba,Aides à la presse : classement des titres de presse aides,c3a4b612-d227-43c3-8954-094ee6602005
5c5e55799ce2e76ae9b7f491,Aides à la presse : classement des principaux groupes de presse aidés,cb9de9c9-775a-4b17-a3e7-69f16829329b
5c3538da9ce2e7459c6d765a,Les bibliothèques des collectivités territoriales : adresses et données d’activité,806a8aa1-952f-404d-9857-3f27b7c0ca86
5bc6cf3a9ce2e72581422d3f,Liste des services de presse en ligne reconnus,cb5799fb-adc9-41b0-99f1-c2a10b5e19ce
5bc6cf339ce2e72581422d3e,Liste des agences de presse agréées,be70cfa6-4501-46cd-907c-422556ceefc3
5bb834e89ce2e7693d2456a5,Liste des publications de presse,a98cced2-babe-45b4-95dd-ce5336155dbc
5b98ec1806e3e74b212ffd31,Établissements de l’enseignement supérieur artistique : les partenariats internationaux,bf042d92-fddc-4ed6-9248-4e813d01bd15
5b51825fa3a72936dfe1c340,Panorama des festivals,4415a028-aa8e-447d-a2e9-d3917b9bd278
5b448216a3a729752eb11d6f,Collections des musées de France : base Joconde,7e3307c2-f2ff-455c-bbca-bb6f11aec7bb
5af12110a3a7295e54c41a25,Rendez-vous Hip Hop 2018,d3332494-8006-4bf1-8591-73714348f602
5af1210fb595080488bcde6e,Photographies série « Monuments historiques » de 1851 à 1914,cd0c6ee7-6611-47e1-90ff-a5ab1c17c3ed
5af1210ab595080488bcde6b,Liste des établissements de l'enseignement supérieur culture,f930f3af-c709-41ba-a92a-71159ed9a903
5af12108a3a7295e54c41a21,Répertoire des ressources documentaires du ministère de la Culture,4893426d-7b41-411b-9230-1de8b32af4d3
5af12105a3a7295e54c41a1f,Aide à l’exemplaire des titres de presse portés,86d3a31d-1132-45d6-97a1-1d74df9cf492
5af12104b595087cfabcde8e,"Aide aux quotidiens régionaux, départementaux et locaux à faibles ressources de petites annonces",871cbb48-1f2e-452c-bd82-18adb55fc8ff
5af12101b595087cfabcde8d,Recensement des circulaires de tri et de sélection des archives publiques,041bec1a-2941-4b05-8423-4f586a3aca5c
5af120ffa3a7295e54c41a1d,Images du Palais-Royal ,46ff0faf-3ffb-49a0-92d9-a95a571621f5
5af120fcb595087cfabcde8b,Semaine de la langue française et de la francophonie 2018,995dfb5c-98a9-4599-bc08-3ddc78f77e21
5af120fca3a7295e54c41a1c,Photographies : Fonds de la guerre 14-18,b14a6c83-caca-4571-aec4-2420642cb5f7
5af120f8b595087cfabcde89,Grands documents et images de l'histoire de France conservés par les Archives nationales,f64b051b-8535-4426-bc76-0cd6d5c13ab5
5af120f4b595087cfabcde87,Structures de la création artistique,c20d1d42-f99f-44c8-952b-5ef3bc548461
5af120f2b595087cfabcde86,Base FranceTerme : Termes scientifiques et techniques,301aafba-4c56-4f6c-a4ff-cb731f64708f
5af120f1a3a7295e54c41a17,Aides aux publications nationales à faibles ressources publicitaires,66112811-e9a7-49ac-959d-7ea929fe4508
5af120e7b595087cfabcde82,Fréquentation des Musées de France,7708e380-e7f8-4b56-936a-5d2a262d852d
5af120e5a3a7295e54c41a13,Pratiques culturelles des français - Evolution 1973-2008,7479572c-653f-4dc0-8472-6f9982a95196
5af120e5b595087cfabcde81,Immeubles protégés au titre des Monuments Historiques,3a52af4a-f9da-4dcc-8110-b07774dfb3bc
5af120e3b595087cfabcde80,Institutions culturelles productrices de ressources pédagogiques en ligne,0ee48665-5ffd-4d3c-b5c6-3a4246aaa6f2
5af120e2a3a7295e54c41a11,Aide au pluralisme de la presse périodique régionale et locale,bb5aba07-07a6-4968-9068-8d7b5a629297
5af120e0b595087cfabcde7f,Corpus d'archives numérisées des Archives nationales,2f0e99e4-0587-429a-806f-6c836b8bafd8
5af120d9b595087cfabcde7a,Aide à la distribution de la presse quotidienne nationale,d4323e0c-608c-414d-8e65-badfbe718fa9
5ac44defb5950877d5c04a3c,Semaine de la langue française et de la francophonie 2018,0856bf5f-c225-44d3-ba58-785527b3501f
5aab4167a3a7291ed12c89f7,Les entrées d'archives aux Archives nationales,1c3200cd-ceaf-4eea-8e0a-5644735f8bc6
5aab4167a3a7291ed12c89f7,Les entrées d'archives aux Archives nationales,97ad7c26-13e7-47a3-89ac-a66997c1d3a1
59855033a3a729783d0f577f,Répertoire des ressources documentaires du ministère de la Culture,ca90ff77-b706-4fb2-9727-2044c82552f0
59855033a3a729783d0f577f,Répertoire des ressources documentaires du ministère de la Culture,9f67087a-7724-452a-b5a6-92dd9083e54d
59592254a3a7291dd09c8178,Grands documents et images de l'histoire de France conservés par les Archives nationales,6e796075-b2f8-4b28-a459-cba4e1d19799
59592254a3a7291dd09c8178,Grands documents et images de l'histoire de France conservés par les Archives nationales,5159d38c-66b6-4cfb-aab9-1d87b8a36f9e
5890bf79a3a72974c1f0dc91,Recensement des circulaires de tri et de sélection des archives publiques,d3c7c88b-d6e8-49a9-a41a-830f81884926
5890bf79a3a72974c1f0dc91,Recensement des circulaires de tri et de sélection des archives publiques,18f52291-3db3-4bfc-9c09-4fc4b91ec401
5890bf79a3a72974cbf0dc96,Images du Palais-Royal ,04bba040-b4eb-4628-a934-00e21792869f
5890bf79a3a72974cbf0dc96,Images du Palais-Royal ,96c9709d-3325-4bce-90cc-8718e9fb942b
5890bf78a3a72974cbf0dc94,Fonds stratégique pour le développement de la presse (FSDP),72c2ebd3-f7c4-4b03-8fcd-d6ec96e03b07
5890bf76a3a72974cbf0dc8f,Institutions culturelles productrices de ressources pédagogiques en ligne,849b40f7-7d60-4cd3-a671-d9ef6af74a54
5890bf76a3a72974cbf0dc8f,Institutions culturelles productrices de ressources pédagogiques en ligne,71a64084-acf0-4a7d-874e-1494bed98faf
5890bf72a3a72974c1f0dc83,Pratiques culturelles des français - Evolution 1973-2008,6709d178-6c04-4a36-b62b-c7cc6806e86c
5890bf72a3a72974c1f0dc83,Pratiques culturelles des français - Evolution 1973-2008,160879d7-868f-42f2-bac1-c41bbe8a8c83
5890bf72a3a72974cbf0dc88,Liste des établissements de l'enseignement supérieur culture,fc6f2999-e012-4f58-abf5-755b84e07aeb
5890bf72a3a72974cbf0dc88,Liste des établissements de l'enseignement supérieur culture,430202f3-df68-486e-8a65-2f1eb62dab5f
5890bf72a3a72974c1f0dc82,Ressources pédagogiques du portail histoire des arts,95345a90-8d36-4d66-8cba-e6a2c31cb148
5890bf72a3a72974c1f0dc82,Ressources pédagogiques du portail histoire des arts,dd074300-544f-4519-b099-75c91349b365
565db6f2c751df2d32aad370,Aides à la presse,f65cd323-8597-4aaa-860b-3f57a0f3e31f
565db6f2c751df2d32aad370,Aides à la presse,8ee44e0b-9b31-41fe-99c6-89192147ef1f
565db6f2c751df2d32aad370,Aides à la presse,f9d1fe09-b566-4548-a95c-0052ecc97dd7
565db6f2c751df2d32aad370,Aides à la presse,ea0dd83e-264c-4380-a449-9ba20750f6c0
565db6f2c751df2d32aad370,Aides à la presse,8d9851a6-1a4c-4df1-8986-a695b549d021
565db6f2c751df2d32aad370,Aides à la presse,f3267213-8c4c-4fb5-a3b3-cd7b958d33aa
5550cfd9c751df388e190c78,Nuit des Musées : programme national de la 11ème édition  le 16 mai 2015,fb55a7f1-7629-42e2-871e-c7a37f95455d
536c47bfa3a72933d8d1b3a6,Liste des Immeubles protégés au titre des Monuments Historiques (archives),7cc75ce9-7986-46eb-a7c8-3831e7d209df
536c47bfa3a72933d8d1b3a6,Liste des Immeubles protégés au titre des Monuments Historiques (archives),d61216c1-9b03-4468-8f4a-f8117261ebcc
536c47bfa3a72933d8d1b3a6,Liste des Immeubles protégés au titre des Monuments Historiques (archives),edf158f9-bdde-4e6e-b92c-c156c9316383
536c47d9a3a72933d8d1b3b2,Liste des objets mobiliers propriété publique classés au titre des Monuments Historiques,4ad81197-1ce1-48a9-9eaa-077d675bf485
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,1274f0e0-4996-4256-8e7a-9096747560bd
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,67ca11fd-3176-4c81-9c2b-6735e9e942d6
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,cdf9a9c2-5258-4436-b82d-139c4ce00af2
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,51003755-49e5-4661-ac0e-c54b616236ee
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,871415d5-4503-4c8d-b270-d185f7572419
5369978fa3a729239d204d11,Journées Européennes du Patrimoine,3a0882aa-6ecf-437a-bfee-db4ceea6c7f1
